Company,Model,Variant,FuelType,TransmissionType,ManufactureDate,Kilometer,Owner,Price,Colour,Car_ID
Honda,BRIO,VX AT,0,1,05-01-2015,66340,1,480000,0,Honda BRIO VX AT
Honda,CITY 5TH GEN,V PETROL BS-VI,0,0,09-01-2020,22974,1,1047000,9,Honda CITY 5TH GEN V PETROL BS-VI
Honda,CITY,1.5 S MT,0,0,08-01-2010,50000,1,325000,10,Honda CITY 1.5 S MT
Hyundai,GRAND I10,1.2 KAPPA SPORTZ,0,0,02-01-2018,49154,1,580000,10,Hyundai GRAND I10 1.2 KAPPA SPORTZ
Hyundai,ACCENT,EXECUTIVE,3,0,05-01-2011,55000,2,275000,1,Hyundai ACCENT EXECUTIVE
Maruti Suzuki,BALENO,DELTA 1.2,0,0,04-01-2018,84102,1,575000,3,Maruti Suzuki BALENO DELTA 1.2
Maruti Suzuki,ALTO K10,VXI AMT,0,0,05-01-2015,48327,1,350000,1,Maruti Suzuki ALTO K10 VXI AMT
Maruti Suzuki,ALTO K10,VXI AMT,0,0,12-01-2017,24931,1,400000,10,Maruti Suzuki ALTO K10 VXI AMT
Ford,ASPIRE,TITANIUM 1.2 TI-VCT O,0,0,12-01-2016,29060,2,475000,10,Ford ASPIRE TITANIUM 1.2 TI-VCT O
Honda,CITY(2008-2011),1.5 V AT,0,0,08-01-2011,78000,2,375000,18,Honda CITY(2008-2011) 1.5 V AT
Mahindra,THAR,LX 4-STR CONVERTIBLE DIESEL AT,0,0,01-01-2021,31745,1,1591000,53,Mahindra THAR LX 4-STR CONVERTIBLE DIESEL AT
Ford,ECOSPORT,TITANIUM 1.5 TI VCT,0,0,07-01-2017,60208,1,687000,10,Ford ECOSPORT TITANIUM 1.5 TI VCT
Maruti Suzuki,WAGON R 1.0,VXI,0,0,10-01-2010,22000,1,195000,3,Maruti Suzuki WAGON R 1.0 VXI
Hyundai,VERNA,1.6 SX CRDI AT,0,0,04-01-2014,82788,2,495000,3,Hyundai VERNA 1.6 SX CRDI AT
Tata,HARRIER,XT,0,0,10-01-2019,16316,1,1491000,10,Tata HARRIER XT
Toyota,COROLLA ALTIS,1.8 G,0,0,05-01-2016,65242,2,1075000,2,Toyota COROLLA ALTIS 1.8 G
Skoda,RAPID,1.5 TDI CR AMBITION,0,0,10-01-2017,72287,1,729000,9,Skoda RAPID 1.5 TDI CR AMBITION
Ford,ASPIRE(2015_2018),TITANIUM 1.2 TI-VCT,0,0,05-01-2017,62659,1,487000,24,Ford ASPIRE(2015_2018) TITANIUM 1.2 TI-VCT
Maruti Suzuki,CIAZ(2018-2020),DELTA 1.3 HYBRID,0,0,08-01-2018,52058,1,775000,17,Maruti Suzuki CIAZ(2018-2020) DELTA 1.3 HYBRID
Honda,AMAZE,1.2 S I-VTEC,0,0,01-01-2020,19358,1,687000,10,Honda AMAZE 1.2 S I-VTEC
Honda,CITY,1.5 S MT,0,0,11-01-2014,65000,1,545000,10,Honda CITY 1.5 S MT
Hyundai,GRAND I10,SPORTZ 1.2 KAPPA VTVT,0,0,01-01-2016,62059,1,467000,1,Hyundai GRAND I10 SPORTZ 1.2 KAPPA VTVT
Tata,NEXON,XZA PLUS PETROL,0,0,06-01-2018,52613,1,847000,7,Tata NEXON XZA PLUS PETROL
Honda,AMAZE,SX MT [DIESEL],0,0,11-01-2014,127000,2,350000,0,Honda AMAZE SX MT [DIESEL]
Volkswagen,VENTO,TRENDLINE PETROL,0,0,03-01-2011,70000,1,275000,0,Volkswagen VENTO TRENDLINE PETROL
Hyundai,VERNA,1.6 VTVT SX O,0,0,05-01-2011,78000,2,355000,0,Hyundai VERNA 1.6 VTVT SX O
Honda,AMAZE,1.2 SMT I VTEC,0,0,08-01-2021,2015,1,725000,0,Honda AMAZE 1.2 SMT I VTEC
Hyundai,I10,MAGNA 1.1 IRDE2,3,0,05-01-2012,63000,1,255000,10,Hyundai I10 MAGNA 1.1 IRDE2
Maruti Suzuki,ALTO K10,VXI AMT,0,0,02-01-2015,60577,1,373000,0,Maruti Suzuki ALTO K10 VXI AMT
Jeep,COMPASS,LONGITUDE 2.0 DIESEL,0,0,08-01-2018,68635,1,1145000,10,Jeep COMPASS LONGITUDE 2.0 DIESEL
Honda,CITY,1.5 V MT,0,0,02-01-2017,67650,1,795000,10,Honda CITY 1.5 V MT
Honda,JAZZ,SELECT,0,0,06-01-2012,85000,1,350000,9,Honda JAZZ SELECT
Tata,TIAGO,XZ,0,0,05-01-2016,70000,1,425000,1,Tata TIAGO XZ
Jeep,COMPASS,LIMITED 2.0 DIESEL,0,0,01-01-2018,51654,1,1277000,10,Jeep COMPASS LIMITED 2.0 DIESEL
Volkswagen,POLO,COMFORTLINE 1.2L PETROL,0,0,05-01-2012,72000,2,350000,10,Volkswagen POLO COMFORTLINE 1.2L PETROL
Mahindra,SCORPIO,VLX 2WD BS IV,0,0,04-01-2014,73429,1,500000,10,Mahindra SCORPIO VLX 2WD BS IV
Mahindra,XUV500(2015_2017),W4,0,0,03-01-2017,64629,1,837000,4,Mahindra XUV500(2015_2017) W4
Honda,WR V,VX MT PETROL,0,0,11-01-2018,15468,1,837000,10,Honda WR V VX MT PETROL
Hyundai,VENUE,SX PLUS 1.0 TURBO DCT,0,0,06-01-2019,33598,1,1047000,10,Hyundai VENUE SX PLUS 1.0 TURBO DCT
Maruti Suzuki,VITARA BREZZA,LDI,0,0,11-01-2017,69100,1,675000,0,Maruti Suzuki VITARA BREZZA LDI
Tata,TIAGO,XM,0,0,11-01-2016,58887,1,380000,38,Tata TIAGO XM
Volkswagen,VENTO,HIGHLINE 1.6 PETROL,0,0,02-01-2011,46897,1,350000,4,Volkswagen VENTO HIGHLINE 1.6 PETROL
Honda,CITY,1.5 V MT,0,0,03-01-2014,81617,1,555000,10,Honda CITY 1.5 V MT
Maruti Suzuki,SWIFT,VXI,0,0,07-01-2013,23389,2,395000,0,Maruti Suzuki SWIFT VXI
Hyundai,CRETA,1.6 VTVT S,0,0,03-01-2016,6141,1,895000,10,Hyundai CRETA 1.6 VTVT S
Maruti Suzuki,VITARA BREZZA,VDI,0,0,11-01-2017,84000,1,655000,1,Maruti Suzuki VITARA BREZZA VDI
Maruti Suzuki,WAGON R 1.0,VXI +,0,0,03-01-2018,62862,1,465000,10,Maruti Suzuki WAGON R 1.0 VXI +
Tata,TIGOR,REVOTRON XZ,0,0,01-01-2018,53711,1,567000,0,Tata TIGOR REVOTRON XZ
Hyundai,I20,SPORTZ 1.2 O,0,0,10-01-2013,52764,2,365000,10,Hyundai I20 SPORTZ 1.2 O
Hyundai,XCENT(2014-2017),VTVT + ABS,0,0,03-01-2015,55951,1,449000,0,Hyundai XCENT(2014-2017) VTVT + ABS
Tata,NEXON,XM,0,0,04-01-2019,31661,1,743000,2,Tata NEXON XM
Ford,ECOSPORT,TREND 1.5 TDCI,0,0,11-01-2015,77953,1,445000,0,Ford ECOSPORT TREND 1.5 TDCI
Audi,A6,3.0 TFSI QUATTRO,0,1,02-01-2010,60000,2,675000,4,Audi A6 3.0 TFSI QUATTRO
Toyota,ETIOS,GD,0,0,03-01-2014,55129,1,455000,2,Toyota ETIOS GD
Volkswagen,POLO,TRENDLINE 1.2L PETROL,0,0,06-01-2011,60000,2,255000,10,Volkswagen POLO TRENDLINE 1.2L PETROL
Maruti Suzuki,SWIFT,VXI,0,0,03-01-2013,60000,1,355000,2,Maruti Suzuki SWIFT VXI
Hyundai,EON,MAGNA PLUS,0,0,02-01-2013,40000,2,225000,17,Hyundai EON MAGNA PLUS
Maruti Suzuki,BALENO,DELTA,0,0,01-01-2019,74878,1,625000,3,Maruti Suzuki BALENO DELTA
Maruti Suzuki,BALENO,DELTA (A/T),0,0,10-01-2015,37901,2,575000,2,Maruti Suzuki BALENO DELTA (A/T)
Tata,NEXON,XZ PLUS,0,0,12-01-2020,10728,1,965000,22,Tata NEXON XZ PLUS
Volkswagen,POLO,HIGHLINE1.2L PETROL,3,0,01-01-2012,66000,1,365000,10,Volkswagen POLO HIGHLINE1.2L PETROL
Tata,TIAGO,REVOTRON XZ PLUS,0,0,04-01-2019,33468,1,537000,54,Tata TIAGO REVOTRON XZ PLUS
Mahindra,MARAZZO,M4 7 STR,0,0,08-01-2018,40035,1,997000,0,Mahindra MARAZZO M4 7 STR
Maruti Suzuki,DZIRE,ZXI AMT,0,0,07-01-2018,22652,1,773000,10,Maruti Suzuki DZIRE ZXI AMT
Ford,ECOSPORT,TITANIUM 1.5 TI VCT AT,0,1,01-01-2015,80752,1,725000,1,Ford ECOSPORT TITANIUM 1.5 TI VCT AT
Volkswagen,POLO,COMFORTLINE 1.2L PETROL,0,0,06-01-2011,72000,2,299000,10,Volkswagen POLO COMFORTLINE 1.2L PETROL
Maruti Suzuki,SWIFT,LXI,0,0,08-01-2019,67476,1,545000,17,Maruti Suzuki SWIFT LXI
Honda,JAZZ,1.2 SVMT,0,0,02-01-2017,62000,1,540000,22,Honda JAZZ 1.2 SVMT
Volkswagen,VENTO,COMFORTLINE PETROL,0,0,02-01-2013,60000,1,395000,3,Volkswagen VENTO COMFORTLINE PETROL
Tata,TIAGO,XZ,0,0,05-01-2016,74130,1,395000,7,Tata TIAGO XZ
Renault,KWID,RXL,0,0,11-01-2017,18586,1,325000,25,Renault KWID RXL
Maruti Suzuki,WAGON R,LXI,3,0,01-01-2012,40000,1,275000,10,Maruti Suzuki WAGON R LXI
Toyota,ETIOS,GD,0,0,03-01-2014,48358,1,485000,0,Toyota ETIOS GD
Honda,CITY,1.5 S MT,0,0,05-01-2013,47644,2,395000,9,Honda CITY 1.5 S MT
Mahindra,XUV500,W4,0,0,01-01-2017,33495,1,877000,10,Mahindra XUV500 W4
Hyundai,ELANTRA,1.6 SX O,0,0,01-01-2017,43000,1,1187000,17,Hyundai ELANTRA 1.6 SX O
Honda,CITY,SV MT PETROL,0,0,11-01-2016,72372,1,695000,25,Honda CITY SV MT PETROL
Jeep,COMPASS,LIMITED 1.4 PETROL AT,0,0,12-01-2017,70254,1,1495000,10,Jeep COMPASS LIMITED 1.4 PETROL AT
Honda,JAZZ,S,0,0,11-01-2016,66297,1,495000,10,Honda JAZZ S
Toyota,ETIOS CROSS,1.2 G,0,0,07-01-2015,41500,1,485000,25,Toyota ETIOS CROSS 1.2 G
Nissan,MICRA ACTIVE,XV,0,0,11-01-2017,30000,1,450000,0,Nissan MICRA ACTIVE XV
Maruti Suzuki,BALENO,DELTA (A/T),0,0,03-01-2016,66000,1,565000,3,Maruti Suzuki BALENO DELTA (A/T)
Honda,WR V,VX MT PETROL,0,0,11-01-2017,66138,1,750000,10,Honda WR V VX MT PETROL
Toyota,COROLLA ALTIS,1.8 G,0,0,05-01-2012,70000,1,475000,0,Toyota COROLLA ALTIS 1.8 G
Hyundai,VERNA,1.4 VTVT EX,0,0,11-01-2019,38634,2,825000,4,Hyundai VERNA 1.4 VTVT EX
Skoda,OCTAVIA,1.4 TSI AMBITION PLUS,0,0,04-01-2016,59257,1,992000,4,Skoda OCTAVIA 1.4 TSI AMBITION PLUS
Tata,TIGOR,REVOTRON XZ,0,0,09-01-2018,23609,1,592000,1,Tata TIGOR REVOTRON XZ
Hyundai,I10,MAGNA 1.1 IRDE2,3,0,08-01-2015,38000,2,355000,2,Hyundai I10 MAGNA 1.1 IRDE2
Maruti Suzuki,SWIFT,LXI,0,0,02-01-2019,19129,1,545000,2,Maruti Suzuki SWIFT LXI
Hyundai,VENUE,SX O 1.0 TURBO IMT,0,0,03-01-2020,32999,1,795000,10,Hyundai VENUE SX O 1.0 TURBO IMT
Jeep,COMPASS,SPORT PLUS 1.4 PETROL,0,0,11-01-2020,28528,1,1495000,4,Jeep COMPASS SPORT PLUS 1.4 PETROL
Hyundai,GRAND I10,SPORTZ 1.2 KAPPA VTVT,0,0,09-01-2017,61999,1,485000,10,Hyundai GRAND I10 SPORTZ 1.2 KAPPA VTVT
Honda,CITY,1.5 V MT,0,0,10-01-2014,80165,1,600000,35,Honda CITY 1.5 V MT
Mahindra,SCORPIO,SLE BS IV,0,0,06-01-2010,92441,1,550000,27,Mahindra SCORPIO SLE BS IV
Mahindra,BOLERO,ZLX,0,0,03-01-2015,70380,1,650000,10,Mahindra BOLERO ZLX
Ford,FIGO,EXI DURATORQ 1.4,0,0,05-01-2011,75155,1,190000,55,Ford FIGO EXI DURATORQ 1.4
Hyundai,VERNA,1.6 CRDI SX,0,0,05-01-2013,84709,1,600000,2,Hyundai VERNA 1.6 CRDI SX
Hyundai,VERNA,1.6 VTVT S,0,0,01-01-2016,55691,1,620000,1,Hyundai VERNA 1.6 VTVT S
Renault,DUSTER,110 PS RXL,0,0,01-01-2015,79151,1,650000,9,Renault DUSTER 110 PS RXL
Maruti Suzuki,CELERIO X(2020-2021),ZXI O,0,0,08-01-2020,51433,1,599000,10,Maruti Suzuki CELERIO X(2020-2021) ZXI O
Hyundai,ELITE I20,MAGNA 1.2,0,0,01-01-2015,69782,1,550000,1,Hyundai ELITE I20 MAGNA 1.2
Skoda,RAPID,1.5 TDI CR ELEGANCE AT,0,0,05-01-2015,46855,1,700000,10,Skoda RAPID 1.5 TDI CR ELEGANCE AT
Hyundai,ELITE I20,ASTA 1.4 O CRDI,0,0,09-01-2018,71928,1,850000,10,Hyundai ELITE I20 ASTA 1.4 O CRDI
Maruti Suzuki,SWIFT,VXI AMT,0,0,08-01-2019,41157,1,745000,1,Maruti Suzuki SWIFT VXI AMT
Maruti Suzuki,VITARA BREZZA,ZDI,0,0,06-01-2019,44865,1,1025000,1,Maruti Suzuki VITARA BREZZA ZDI
Maruti Suzuki,SWIFT,VXI 1.2 BS IV,0,0,04-01-2017,63003,1,620000,2,Maruti Suzuki SWIFT VXI 1.2 BS IV
Maruti Suzuki,ALTO 800,LXI,0,0,01-01-2017,76777,1,300000,3,Maruti Suzuki ALTO 800 LXI
Tata,ZEST,XT QUADRAJET 90PS,0,0,01-01-2018,30329,1,560000,2,Tata ZEST XT QUADRAJET 90PS
Hyundai,CRETA,1.6 CRDI SX PLUS,0,0,01-01-2018,84718,1,1190000,10,Hyundai CRETA 1.6 CRDI SX PLUS
Honda,CITY,V MT DIESEL,0,0,01-01-2014,89500,1,600000,2,Honda CITY V MT DIESEL
Maruti Suzuki,S CROSS,1.3 ZETA,0,0,08-01-2015,131000,1,699000,56,Maruti Suzuki S CROSS 1.3 ZETA
Hyundai,GRAND I10(2017-2020),SPORTZ O 1.2 KAPPA VTVT,0,0,09-01-2018,46441,1,560000,10,Hyundai GRAND I10(2017-2020) SPORTZ O 1.2 KAPPA VTVT
Tata,HARRIER,XT,0,0,05-01-2019,50939,1,1650000,10,Tata HARRIER XT
Honda,CITY,V MT DIESEL,0,0,01-01-2016,85798,1,675000,31,Honda CITY V MT DIESEL
Ford,ECOSPORT,TITANIUM 1.5 TDCI,0,0,09-01-2016,88962,1,690000,47,Ford ECOSPORT TITANIUM 1.5 TDCI
Hyundai,EON,D LITE,0,0,08-01-2014,85610,1,330000,1,Hyundai EON D LITE
Skoda,OCTAVIA,1.8 TSI STYLE PLUS AT,0,0,04-01-2017,95870,1,1600000,10,Skoda OCTAVIA 1.8 TSI STYLE PLUS AT
Nissan,TERRANO,XL D PLUS,0,0,03-01-2015,81000,1,650000,0,Nissan TERRANO XL D PLUS
Maruti Suzuki,SWIFT(2014_2018),ZXI,0,0,07-01-2015,83766,2,525000,1,Maruti Suzuki SWIFT(2014_2018) ZXI
Maruti Suzuki,CELERIO,VDI,0,0,11-01-2016,53708,1,440000,10,Maruti Suzuki CELERIO VDI
Maruti Suzuki,S CROSS,1.3 ALPHA,0,0,02-01-2017,61521,1,849000,2,Maruti Suzuki S CROSS 1.3 ALPHA
Hyundai,ELITE I20(2018-2019),SPORTZ 1.4 CRDI,0,0,03-01-2018,74323,1,760000,1,Hyundai ELITE I20(2018-2019) SPORTZ 1.4 CRDI
Skoda,RAPID(2011-2014),1.6 ULTIMA ELEGANCE TDI CR MT,0,0,07-01-2013,90238,1,450000,18,Skoda RAPID(2011-2014) 1.6 ULTIMA ELEGANCE TDI CR MT
Honda,CITY,1.5 S AT,0,1,02-01-2009,76886,1,450000,10,Honda CITY 1.5 S AT
Hyundai,EON,MAGNA PLUS,0,0,01-01-2014,60179,1,350000,2,Hyundai EON MAGNA PLUS
Maruti Suzuki,CIAZ,VDI O SHVS,0,0,02-01-2017,61467,1,750000,0,Maruti Suzuki CIAZ VDI O SHVS
Maruti Suzuki,ALTO 800,ALTO 800 LXI AIRBAG,0,0,11-01-2021,9313,1,400000,2,Maruti Suzuki ALTO 800 ALTO 800 LXI AIRBAG
Maruti Suzuki,VITARA BREZZA,ZDI+,0,0,05-01-2019,59432,1,975000,14,Maruti Suzuki VITARA BREZZA ZDI+
Hyundai,GRAND I10(2013-2017),ASTA AT 1.2 KAPPA VTVT O,0,0,08-01-2016,62499,1,550000,22,Hyundai GRAND I10(2013-2017) ASTA AT 1.2 KAPPA VTVT O
Hyundai,ELITE I20(2018-2019),SPORTZ 1.2,0,0,01-01-2018,23429,1,720000,0,Hyundai ELITE I20(2018-2019) SPORTZ 1.2
Maruti Suzuki,SWIFT DZIRE,VDI,0,0,03-01-2009,91000,1,320000,10,Maruti Suzuki SWIFT DZIRE VDI
Renault,KWID,1.0 RXT AMT O,0,0,07-01-2018,30985,1,430000,10,Renault KWID 1.0 RXT AMT O
Maruti Suzuki,ALTO K10,VXI AMT,0,0,02-01-2016,42396,1,370000,2,Maruti Suzuki ALTO K10 VXI AMT
Hyundai,I10,ASTA 1.2 KAPPA2,0,0,09-01-2015,88324,1,540000,2,Hyundai I10 ASTA 1.2 KAPPA2
Tata,TIAGO,XZA 1.2 RTN BS4,0,0,08-01-2018,54682,1,600000,9,Tata TIAGO XZA 1.2 RTN BS4
Honda,CITY,VX CVT PETROL BS-VI,0,0,08-01-2019,59524,1,1050000,10,Honda CITY VX CVT PETROL BS-VI
Hyundai,CRETA,1.6 VTVT L,0,0,10-01-2017,72000,1,940000,10,Hyundai CRETA 1.6 VTVT L
Maruti Suzuki,SWIFT,VDI BS IV,0,0,08-01-2013,116688,1,470000,2,Maruti Suzuki SWIFT VDI BS IV
Ford,ASPIRE,AMBIENTE 1.2 TI-VCT ABS,0,0,08-01-2015,80166,1,470000,10,Ford ASPIRE AMBIENTE 1.2 TI-VCT ABS
Hyundai,ELITE I20,SPORTZ 1.4,0,0,05-01-2018,44820,1,720000,2,Hyundai ELITE I20 SPORTZ 1.4
Honda,CITY,1.5 V AT,0,1,04-01-2011,96000,1,450000,10,Honda CITY 1.5 V AT
Maruti Suzuki,SWIFT,VDI BS IV,0,0,02-01-2018,82000,1,650000,0,Maruti Suzuki SWIFT VDI BS IV
Maruti Suzuki,SWIFT DZIRE,VDI BS IV,0,0,11-01-2017,81532,1,810000,3,Maruti Suzuki SWIFT DZIRE VDI BS IV
Maruti Suzuki,CELERIO,VXI AMT,0,0,10-01-2014,28209,1,430000,3,Maruti Suzuki CELERIO VXI AMT
Volkswagen,AMEO,HIGHLINE 1.2L PLUS (P),0,0,11-01-2016,87515,1,550000,2,Volkswagen AMEO HIGHLINE 1.2L PLUS (P)
Honda,CITY 5TH GEN,ZX CVT PETROL BS-VI,0,0,01-01-2021,31090,1,1520000,10,Honda CITY 5TH GEN ZX CVT PETROL BS-VI
Hyundai,EON,MAGNA + SE,0,0,04-01-2016,55118,1,320000,1,Hyundai EON MAGNA + SE
Hyundai,ELITE I20,ASTA 1.2,0,1,02-01-2015,80522,1,670000,1,Hyundai ELITE I20 ASTA 1.2
Mahindra,XUV500,W8,0,0,02-01-2013,144518,1,780000,0,Mahindra XUV500 W8
Maruti Suzuki,CELERIO,ZXI AMT,0,0,06-01-2016,46125,1,520000,2,Maruti Suzuki CELERIO ZXI AMT
Hyundai,GRAND I10 NIOS(2019-2023),ASTA 1.2 KAPPA VTVT,0,0,08-01-2019,11535,1,665000,10,Hyundai GRAND I10 NIOS(2019-2023) ASTA 1.2 KAPPA VTVT
Hyundai,CRETA,CRDI 1.4 E PLUS,0,0,03-01-2018,72177,1,931000,10,Hyundai CRETA CRDI 1.4 E PLUS
Maruti Suzuki,VITARA BREZZA,LDI,0,0,10-01-2018,66155,1,775000,2,Maruti Suzuki VITARA BREZZA LDI
Maruti Suzuki,SWIFT,LXI O,0,0,06-01-2016,58727,1,455000,10,Maruti Suzuki SWIFT LXI O
Hyundai,GRAND I10(2017-2020),SPORTZ O 1.2 KAPPA VTVT,0,0,01-01-2017,37804,1,485000,48,Hyundai GRAND I10(2017-2020) SPORTZ O 1.2 KAPPA VTVT
Hyundai,GRAND I10(2017-2020),SPORTZ O 1.2 KAPPA VTVT,0,0,05-01-2017,48420,1,421000,0,Hyundai GRAND I10(2017-2020) SPORTZ O 1.2 KAPPA VTVT
Hyundai,I20(2015-2017),ASTA 1.4 CRDI,0,0,04-01-2015,93033,2,510000,10,Hyundai I20(2015-2017) ASTA 1.4 CRDI
Maruti Suzuki,ERTIGA,SMART HYBRID VXI,0,0,01-01-2021,40333,1,1021000,10,Maruti Suzuki ERTIGA SMART HYBRID VXI
Hyundai,GRAND I10,MAGNA U2 1.2 CRDI,0,0,03-01-2019,57851,2,490000,1,Hyundai GRAND I10 MAGNA U2 1.2 CRDI
Renault,KWID,CLIMBER 1.0,0,0,08-01-2020,37911,1,445000,3,Renault KWID CLIMBER 1.0
Mahindra,TUV 300,T4 PLUS,0,0,01-01-2020,88180,1,845000,10,Mahindra TUV 300 T4 PLUS
Renault,KWID,1.0 RXT,0,0,03-01-2017,88903,1,330000,2,Renault KWID 1.0 RXT
Hyundai,SANTRO(2018-2020),ERA EXECUTIVE,0,0,10-01-2020,63706,1,481000,3,Hyundai SANTRO(2018-2020) ERA EXECUTIVE
Hyundai,VERNA,1.6 CRDI SX O,0,0,03-01-2018,84711,1,1045000,10,Hyundai VERNA 1.6 CRDI SX O
Maruti Suzuki,WAGON R,VXI,0,0,02-01-2016,76065,2,401000,0,Maruti Suzuki WAGON R VXI
Honda,AMAZE,1.2 SMT I VTEC,0,0,03-01-2014,81128,1,410000,10,Honda AMAZE 1.2 SMT I VTEC
Skoda,RAPID(2016-2020),1.6 MPI ACTIVE,0,0,08-01-2018,95579,1,591000,10,Skoda RAPID(2016-2020) 1.6 MPI ACTIVE
Renault,KWID,RXT,0,0,10-01-2015,50239,1,290000,10,Renault KWID RXT
Renault,KWID,RXT,0,0,05-01-2018,38511,1,365000,10,Renault KWID RXT
Mahindra,SCORPIO,S11 4WD,0,0,04-01-2019,66203,1,1245000,10,Mahindra SCORPIO S11 4WD
Tata,TIAGO,REVOTRON XM,0,0,05-01-2017,13562,1,391000,9,Tata TIAGO REVOTRON XM
Hyundai,CRETA,SX O 1.5 DIESEL AT,0,0,02-01-2020,68980,1,1711000,10,Hyundai CRETA SX O 1.5 DIESEL AT
Mahindra,SCORPIO,S11 2WD,0,0,09-01-2019,82068,1,1650000,4,Mahindra SCORPIO S11 2WD
Ford,ASPIRE(2015_2018),TITANIUM 1.2 TI-VCT,0,0,10-01-2017,78533,1,471000,1,Ford ASPIRE(2015_2018) TITANIUM 1.2 TI-VCT
Mahindra,XUV300,W6 DIESEL,0,0,03-01-2020,53309,1,925000,10,Mahindra XUV300 W6 DIESEL
Mahindra,BOLERO,XL 2WD 9STR BS III,0,0,01-01-2012,56000,2,445000,10,Mahindra BOLERO XL 2WD 9STR BS III
Mahindra,BOLERO,POWER PLUS SLE,0,0,01-01-2018,65236,1,765000,10,Mahindra BOLERO POWER PLUS SLE
Honda,AMAZE,1.2 S I-VTEC,0,0,11-01-2020,40431,1,725000,10,Honda AMAZE 1.2 S I-VTEC
Maruti Suzuki,WAGON R(2019-2022),VXI 1.0,0,0,06-01-2019,67000,1,525000,2,Maruti Suzuki WAGON R(2019-2022) VXI 1.0
Maruti Suzuki,ERTIGA,SMART HYBRID VXI,3,0,07-01-2021,14748,1,1110000,10,Maruti Suzuki ERTIGA SMART HYBRID VXI
Skoda,SUPERB,STYLE TSI AT,0,0,05-01-2017,67656,1,1475000,4,Skoda SUPERB STYLE TSI AT
Maruti Suzuki,VITARA BREZZA,VDI AMT,0,0,06-01-2019,54088,1,925000,2,Maruti Suzuki VITARA BREZZA VDI AMT
Honda,CITY,1.5 V MT,0,0,11-01-2015,34499,1,615000,0,Honda CITY 1.5 V MT
Mahindra,XUV500(2011_2015),W6,0,0,10-01-2015,61319,1,850000,14,Mahindra XUV500(2011_2015) W6
Maruti Suzuki,ERTIGA(2018-2022),VXI CNG BS-VI,3,0,01-01-2022,12017,1,1165000,2,Maruti Suzuki ERTIGA(2018-2022) VXI CNG BS-VI
Hyundai,GRAND I10 NIOS,SPORTZ AMT 1.2 KAPPA VTVT,0,0,05-01-2021,4489,1,791000,2,Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT
Skoda,SUPERB,ELEGANCE 2.0 TDI CR AT,0,0,02-01-2012,107556,2,585000,57,Skoda SUPERB ELEGANCE 2.0 TDI CR AT
Hyundai,CRETA,SX 1.6 AT PETROL,0,0,02-01-2019,24613,2,1275000,3,Hyundai CRETA SX 1.6 AT PETROL
Maruti Suzuki,CIAZ,DELTA 1.4 MT,0,0,03-01-2017,66548,1,625000,10,Maruti Suzuki CIAZ DELTA 1.4 MT
Maruti Suzuki,DZIRE,ZXI AGS,0,0,11-01-2020,34375,1,791000,0,Maruti Suzuki DZIRE ZXI AGS
Volkswagen,TAIGUN,TOPLINE 1.0 TSI MT,0,0,10-01-2021,26868,1,1335000,13,Volkswagen TAIGUN TOPLINE 1.0 TSI MT
Honda,CITY,VX MT PETROL,0,0,10-01-2015,67774,1,675000,9,Honda CITY VX MT PETROL
Maruti Suzuki,DZIRE(2017-2020),ZXI AMT BS-VI,0,0,09-01-2020,13895,1,811000,9,Maruti Suzuki DZIRE(2017-2020) ZXI AMT BS-VI
Renault,TRIBER,RXT,0,0,04-01-2022,18732,1,711000,0,Renault TRIBER RXT
Maruti Suzuki,DZIRE,ZXI PLUS AGS,0,0,08-01-2020,38700,1,775000,14,Maruti Suzuki DZIRE ZXI PLUS AGS
Renault,TRIBER,RXZ,0,0,07-01-2021,16644,1,711000,10,Renault TRIBER RXZ
Maruti Suzuki,BALENO,ZETA,0,0,08-01-2020,9789,1,765000,3,Maruti Suzuki BALENO ZETA
Tata,ALTROZ,XZ PLUS DIESEL,0,0,07-01-2022,14203,1,990000,1,Tata ALTROZ XZ PLUS DIESEL
Maruti Suzuki,SWIFT DZIRE,ZDI AT,0,0,07-01-2018,67000,1,791000,10,Maruti Suzuki SWIFT DZIRE ZDI AT
Mahindra,THAR,LX 4-STR CONVERTIBLE DIESEL MT,0,0,03-01-2022,9706,1,1575000,58,Mahindra THAR LX 4-STR CONVERTIBLE DIESEL MT
Hyundai,VERNA,1.6 CRDI SX PLUS AT,0,0,02-01-2018,52176,1,1045000,0,Hyundai VERNA 1.6 CRDI SX PLUS AT
Hyundai,VERNA,1.4 CRDI EX,0,0,12-01-2019,81167,1,985000,10,Hyundai VERNA 1.4 CRDI EX
Maruti Suzuki,DZIRE(2017_2020),VXI,0,0,02-01-2020,14720,1,695000,1,Maruti Suzuki DZIRE(2017_2020) VXI
Hyundai,AURA,S 1.2 AMT PETROL,0,0,05-01-2021,43228,1,725000,2,Hyundai AURA S 1.2 AMT PETROL
Toyota,COROLLA ALTIS,1.8 VL AT,0,1,05-01-2017,46726,1,1250000,9,Toyota COROLLA ALTIS 1.8 VL AT
Hyundai,VENUE,S 1.2 PETROL,0,0,11-01-2020,22487,1,791000,10,Hyundai VENUE S 1.2 PETROL
Renault,DUSTER,RXL PACK DIESEL 85,0,0,05-01-2014,36468,1,510000,2,Renault DUSTER RXL PACK DIESEL 85
